#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1964496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=68596, tid=0x000000000001adc8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001814d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=110024, stack(0x0000000019890000,0x0000000019990000)]

Stack: [0x0000000019890000,0x0000000019990000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:26634846 58721       4       com.android.tools.r8.z.a.a.f::a (6058 bytes)
  0x000000001e334000 JavaThread "Cache worker for Java compile cache (C:\Users\mitte\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=103280, stack(0x0000000000ba0000,0x0000000000ca0000)]
  0x000000001e324000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=89704, stack(0x0000000030dc0000,0x0000000030ec0000)]
  0x000000001e327000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=231580, stack(0x000000002f350000,0x000000002f450000)]
  0x000000001e328800 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=37904, stack(0x00000000313c0000,0x00000000314c0000)]
  0x000000001e324800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=183264, stack(0x00000000310c0000,0x00000000311c0000)]
  0x000000001a132800 JavaThread "Memory manager" [_thread_blocked, id=141780, stack(0x000000002c900000,0x000000002ca00000)]
  0x000000001be1e800 JavaThread "Cache worker for file content cache (C:\Users\mitte\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=111664, stack(0x0000000023300000,0x0000000023400000)]
  0x000000001be1c000 JavaThread "Cache worker for execution history cache (C:\Users\mitte\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=154116, stack(0x0000000021ab0000,0x0000000021bb0000)]
  0x000000001be20000 JavaThread "Cache worker for file hash cache (C:\Users\mitte\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=61752, stack(0x000000001deb0000,0x000000001dfb0000)]
  0x000000001be23000 JavaThread "File lock request listener" [_thread_in_native, id=163100, stack(0x000000001ddb0000,0x000000001deb0000)]
  0x000000001bc47000 JavaThread "Cache worker for journal cache (C:\Users\mitte\.gradle\caches\journal-1)" [_thread_blocked, id=265892, stack(0x000000001dcb0000,0x000000001ddb0000)]
  0x000000001b980000 JavaThread "Daemon periodic checks" [_thread_blocked, id=108640, stack(0x000000001cfb0000,0x000000001d0b0000)]
  0x000000001b972800 JavaThread "Incoming local TCP Connector on port 56323" [_thread_in_native, id=278628, stack(0x000000001cd70000,0x000000001ce70000)]
  0x000000001b8df800 JavaThread "Daemon health stats" [_thread_blocked, id=66856, stack(0x000000001c730000,0x000000001c830000)]
  0x00000000181d3800 JavaThread "Service Thread" daemon [_thread_blocked, id=219480, stack(0x0000000019b90000,0x0000000019c90000)]
  0x0000000018153000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=168160, stack(0x0000000019a90000,0x0000000019b90000)]
  0x0000000018152800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=98936, stack(0x0000000019990000,0x0000000019a90000)]
=>0x000000001814d000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=110024, stack(0x0000000019890000,0x0000000019990000)]
  0x0000000018146000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=138232, stack(0x0000000019790000,0x0000000019890000)]
  0x0000000018143000 JavaThread "Attach Listener" daemon [_thread_blocked, id=194772, stack(0x0000000019690000,0x0000000019790000)]
  0x0000000018141000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=135352, stack(0x0000000019590000,0x0000000019690000)]
  0x0000000016a62800 JavaThread "Finalizer" daemon [_thread_blocked, id=147360, stack(0x0000000019390000,0x0000000019490000)]
  0x0000000018133000 JavaThread "Reference Handler" daemon [_thread_blocked, id=31824, stack(0x0000000019290000,0x0000000019390000)]
  0x000000000299e800 JavaThread "main" [_thread_blocked, id=144644, stack(0x00000000027b0000,0x00000000028b0000)]

Other Threads:
  0x0000000016a55800 VMThread [stack: 0x0000000019190000,0x0000000019290000] [id=208196]
  0x00000000181d5800 WatcherThread [stack: 0x0000000019c90000,0x0000000019d90000] [id=131780]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 376320K, used 123048K [0x00000000e0000000, 0x00000000fed00000, 0x0000000100000000)
  eden space 243712K, 46% used [0x00000000e0000000,0x00000000e6f11818,0x00000000eee00000)
  from space 132608K, 7% used [0x00000000f6b80000,0x00000000f74d88d0,0x00000000fed00000)
  to   space 128512K, 0% used [0x00000000eee00000,0x00000000eee00000,0x00000000f6b80000)
 ParOldGen       total 1048576K, used 692288K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 66% used [0x00000000a0000000,0x00000000ca410098,0x00000000e0000000)
 Metaspace       used 130154K, capacity 139470K, committed 158616K, reserved 1187840K
  class space    used 15734K, capacity 17331K, committed 19888K, reserved 1048576K

Card table byte_map: [0x0000000011e60000,0x0000000012170000] byte_map_base: 0x0000000011960000

Marking Bits: (ParMarkBitMap*) 0x000000006648f030
 Begin Bits: [0x0000000012d70000, 0x0000000014570000)
 End Bits:   [0x0000000014570000, 0x0000000015d70000)

Polling page: 0x0000000000a40000

CodeCache: size=245760Kb used=134856Kb max_used=139598Kb free=110903Kb
 bounds [0x0000000002aa0000, 0x000000000b3d0000, 0x0000000011aa0000]
 total_blobs=35761 nmethods=34650 adapters=1020
 compilation: enabled

Compilation events (10 events):
Event: 26634.723 Thread 0x0000000018153000 58759       2       com.android.tools.r8.s.c.g$$Lambda$2883/1076665163::test (8 bytes)
Event: 26634.724 Thread 0x0000000018153000 nmethod 58759 0x00000000076f3e10 code [0x00000000076f3f80, 0x00000000076f41e8]
Event: 26634.726 Thread 0x0000000018153000 58761       1       com.android.tools.r8.s.d.r::d (5 bytes)
Event: 26634.726 Thread 0x0000000018153000 nmethod 58761 0x000000000695f8d0 code [0x000000000695fa20, 0x000000000695fb30]
Event: 26634.728 Thread 0x0000000018153000 58762       1       com.android.tools.r8.s.d.r::f (2 bytes)
Event: 26634.728 Thread 0x0000000018153000 nmethod 58762 0x0000000002e4c850 code [0x0000000002e4c9a0, 0x0000000002e4cab0]
Event: 26634.731 Thread 0x0000000018153000 58760       2       com.android.tools.r8.graph.W::L (34 bytes)
Event: 26634.731 Thread 0x0000000018153000 nmethod 58760 0x000000000b374c50 code [0x000000000b374da0, 0x000000000b374ff0]
Event: 26634.734 Thread 0x0000000018153000 58763       2       com.android.tools.r8.dex.P$d::a (238 bytes)
Event: 26634.736 Thread 0x0000000018153000 nmethod 58763 0x00000000078d1490 code [0x00000000078d1780, 0x00000000078d23a8]

GC Heap History (10 events):
Event: 26634.203 GC heap before
{Heap before GC invocations=502 (full 12):
 PSYoungGen      total 346624K, used 188944K [0x00000000e0000000, 0x00000000ff000000, 0x0000000100000000)
  eden space 181248K, 100% used [0x00000000e0000000,0x00000000eb100000,0x00000000eb100000)
  from space 165376K, 4% used [0x00000000eb100000,0x00000000eb8841b0,0x00000000f5280000)
  to   space 160256K, 0% used [0x00000000f5380000,0x00000000f5380000,0x00000000ff000000)
 ParOldGen       total 1048576K, used 663900K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 63% used [0x00000000a0000000,0x00000000c8857330,0x00000000e0000000)
 Metaspace       used 130021K, capacity 139264K, committed 158616K, reserved 1187840K
  class space    used 15717K, capacity 17314K, committed 19888K, reserved 1048576K
Event: 26634.217 GC heap after
Heap after GC invocations=502 (full 12):
 PSYoungGen      total 352768K, used 8694K [0x00000000e0000000, 0x00000000fef00000, 0x0000000100000000)
  eden space 193536K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ebd00000)
  from space 159232K, 5% used [0x00000000f5380000,0x00000000f5bfd808,0x00000000fef00000)
  to   space 154112K, 0% used [0x00000000ebd00000,0x00000000ebd00000,0x00000000f5380000)
 ParOldGen       total 1048576K, used 670854K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 63% used [0x00000000a0000000,0x00000000c8f21940,0x00000000e0000000)
 Metaspace       used 130021K, capacity 139264K, committed 158616K, reserved 1187840K
  class space    used 15717K, capacity 17314K, committed 19888K, reserved 1048576K
}
Event: 26634.337 GC heap before
{Heap before GC invocations=503 (full 12):
 PSYoungGen      total 352768K, used 202230K [0x00000000e0000000, 0x00000000fef00000, 0x0000000100000000)
  eden space 193536K, 100% used [0x00000000e0000000,0x00000000ebd00000,0x00000000ebd00000)
  from space 159232K, 5% used [0x00000000f5380000,0x00000000f5bfd808,0x00000000fef00000)
  to   space 154112K, 0% used [0x00000000ebd00000,0x00000000ebd00000,0x00000000f5380000)
 ParOldGen       total 1048576K, used 670854K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 63% used [0x00000000a0000000,0x00000000c8f21940,0x00000000e0000000)
 Metaspace       used 130030K, capacity 139268K, committed 158616K, reserved 1187840K
  class space    used 15718K, capacity 17314K, committed 19888K, reserved 1048576K
Event: 26634.351 GC heap after
Heap after GC invocations=503 (full 12):
 PSYoungGen      total 347648K, used 7490K [0x00000000e0000000, 0x00000000fef00000, 0x0000000100000000)
  eden space 193536K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ebd00000)
  from space 154112K, 4% used [0x00000000ebd00000,0x00000000ec450b08,0x00000000f5380000)
  to   space 147968K, 0% used [0x00000000f5e80000,0x00000000f5e80000,0x00000000fef00000)
 ParOldGen       total 1048576K, used 678553K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 64% used [0x00000000a0000000,0x00000000c96a65f8,0x00000000e0000000)
 Metaspace       used 130030K, capacity 139268K, committed 158616K, reserved 1187840K
  class space    used 15718K, capacity 17314K, committed 19888K, reserved 1048576K
}
Event: 26634.457 GC heap before
{Heap before GC invocations=504 (full 12):
 PSYoungGen      total 347648K, used 200849K [0x00000000e0000000, 0x00000000fef00000, 0x0000000100000000)
  eden space 193536K, 99% used [0x00000000e0000000,0x00000000ebcd3b60,0x00000000ebd00000)
  from space 154112K, 4% used [0x00000000ebd00000,0x00000000ec450b08,0x00000000f5380000)
  to   space 147968K, 0% used [0x00000000f5e80000,0x00000000f5e80000,0x00000000fef00000)
 ParOldGen       total 1048576K, used 678553K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 64% used [0x00000000a0000000,0x00000000c96a65f8,0x00000000e0000000)
 Metaspace       used 130066K, capacity 139364K, committed 158616K, reserved 1187840K
  class space    used 15722K, capacity 17320K, committed 19888K, reserved 1048576K
Event: 26634.465 GC heap after
Heap after GC invocations=504 (full 12):
 PSYoungGen      total 363520K, used 7517K [0x00000000e0000000, 0x00000000fed00000, 0x0000000100000000)
  eden space 217600K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ed480000)
  from space 145920K, 5% used [0x00000000f5e80000,0x00000000f65d76b8,0x00000000fed00000)
  to   space 141312K, 0% used [0x00000000ed480000,0x00000000ed480000,0x00000000f5e80000)
 ParOldGen       total 1048576K, used 684469K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 65% used [0x00000000a0000000,0x00000000c9c6d6e8,0x00000000e0000000)
 Metaspace       used 130066K, capacity 139364K, committed 158616K, reserved 1187840K
  class space    used 15722K, capacity 17320K, committed 19888K, reserved 1048576K
}
Event: 26634.573 GC heap before
{Heap before GC invocations=505 (full 12):
 PSYoungGen      total 363520K, used 225117K [0x00000000e0000000, 0x00000000fed00000, 0x0000000100000000)
  eden space 217600K, 100% used [0x00000000e0000000,0x00000000ed480000,0x00000000ed480000)
  from space 145920K, 5% used [0x00000000f5e80000,0x00000000f65d76b8,0x00000000fed00000)
  to   space 141312K, 0% used [0x00000000ed480000,0x00000000ed480000,0x00000000f5e80000)
 ParOldGen       total 1048576K, used 684469K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 65% used [0x00000000a0000000,0x00000000c9c6d6e8,0x00000000e0000000)
 Metaspace       used 130066K, capacity 139364K, committed 158616K, reserved 1187840K
  class space    used 15722K, capacity 17320K, committed 19888K, reserved 1048576K
Event: 26634.581 GC heap after
Heap after GC invocations=505 (full 12):
 PSYoungGen      total 358912K, used 4609K [0x00000000e0000000, 0x00000000fef80000, 0x0000000100000000)
  eden space 217600K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ed480000)
  from space 141312K, 3% used [0x00000000ed480000,0x00000000ed900770,0x00000000f5e80000)
  to   space 135168K, 0% used [0x00000000f6b80000,0x00000000f6b80000,0x00000000fef80000)
 ParOldGen       total 1048576K, used 688265K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 65% used [0x00000000a0000000,0x00000000ca022788,0x00000000e0000000)
 Metaspace       used 130066K, capacity 139364K, committed 158616K, reserved 1187840K
  class space    used 15722K, capacity 17320K, committed 19888K, reserved 1048576K
}
Event: 26634.760 GC heap before
{Heap before GC invocations=506 (full 12):
 PSYoungGen      total 358912K, used 222209K [0x00000000e0000000, 0x00000000fef80000, 0x0000000100000000)
  eden space 217600K, 100% used [0x00000000e0000000,0x00000000ed480000,0x00000000ed480000)
  from space 141312K, 3% used [0x00000000ed480000,0x00000000ed900770,0x00000000f5e80000)
  to   space 135168K, 0% used [0x00000000f6b80000,0x00000000f6b80000,0x00000000fef80000)
 ParOldGen       total 1048576K, used 688265K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 65% used [0x00000000a0000000,0x00000000ca022788,0x00000000e0000000)
 Metaspace       used 130154K, capacity 139470K, committed 158616K, reserved 1187840K
  class space    used 15734K, capacity 17331K, committed 19888K, reserved 1048576K
Event: 26634.770 GC heap after
Heap after GC invocations=506 (full 12):
 PSYoungGen      total 376320K, used 9570K [0x00000000e0000000, 0x00000000fed00000, 0x0000000100000000)
  eden space 243712K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eee00000)
  from space 132608K, 7% used [0x00000000f6b80000,0x00000000f74d88d0,0x00000000fed00000)
  to   space 128512K, 0% used [0x00000000eee00000,0x00000000eee00000,0x00000000f6b80000)
 ParOldGen       total 1048576K, used 692288K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 66% used [0x00000000a0000000,0x00000000ca410098,0x00000000e0000000)
 Metaspace       used 130154K, capacity 139470K, committed 158616K, reserved 1187840K
  class space    used 15734K, capacity 17331K, committed 19888K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 26634.628 Thread 0x000000002769b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000a22e330 method=com.android.tools.r8.ir.conversion.N.a(Lcom/android/tools/r8/s/b/k0;)V @ 30
Event: 26634.628 Thread 0x000000002769b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000830a6bc method=com.android.tools.r8.ir.conversion.N.a(Lcom/android/tools/r8/s/b/B0;)V @ 196
Event: 26634.629 Thread 0x000000002769b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000009c2c8b0 method=com.android.tools.r8.utils.a1.a(Lcom/android/tools/r8/utils/j1;Ljava/lang/Object;I)Ljava/lang/Object; @ 3
Event: 26634.629 Thread 0x000000002769b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008b33770 method=com.android.tools.r8.ir.conversion.N.a(Lcom/android/tools/r8/graph/n1;)Lcom/android/tools/r8/s/b/X; @ 33
Event: 26634.629 Thread 0x000000002769b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000009bf6af4 method=com.android.tools.r8.ir.conversion.N.a(ILcom/android/tools/r8/graph/W;Ljava/util/function/BiConsumer;)V @ 34
Event: 26634.629 Thread 0x000000002769b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000009deaaa4 method=com.android.tools.r8.ir.conversion.N.a(Lcom/android/tools/r8/s/b/p0$a;Lcom/android/tools/r8/graph/Y;Lcom/android/tools/r8/graph/g0;Ljava/util/List;Ljava/util/List;Z)V @ 
Event: 26634.629 Thread 0x000000002769b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000a22e330 method=com.android.tools.r8.ir.conversion.N.a(Lcom/android/tools/r8/s/b/k0;)V @ 30
Event: 26634.629 Thread 0x000000002769b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000830a6bc method=com.android.tools.r8.ir.conversion.N.a(Lcom/android/tools/r8/s/b/B0;)V @ 196
Event: 26634.629 Thread 0x000000002769b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000a22e330 method=com.android.tools.r8.ir.conversion.N.a(Lcom/android/tools/r8/s/b/k0;)V @ 30
Event: 26634.631 Thread 0x000000002769b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008ae2ae8 method=com.android.tools.r8.ir.conversion.N.a(Lcom/android/tools/r8/graph/n1;)Lcom/android/tools/r8/s/b/X; @ 377

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 26634.841 Thread 0x000000001e32e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e63b2f70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 26634.842 Thread 0x000000001e32e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6405f68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 26634.842 Thread 0x000000001e32e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e64104a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 26634.842 Thread 0x000000001e32e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e641ada8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 26634.843 Thread 0x000000001e32e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6425d98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 26634.843 Thread 0x000000001e32e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e66620e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 26634.843 Thread 0x000000001e32e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e66ac208) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 26634.844 Thread 0x000000001e32e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e66f6b38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 26634.844 Thread 0x000000001e32e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e67426a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 26634.844 Thread 0x000000001e32e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e674cce0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 26634.782 Executing VM operation: RevokeBias
Event: 26634.782 Executing VM operation: RevokeBias done
Event: 26634.782 Executing VM operation: RevokeBias
Event: 26634.783 Executing VM operation: RevokeBias done
Event: 26634.791 Thread 0x000000002769b000 DEOPT PACKING pc=0x000000000b372f91 sp=0x000000003761d910
Event: 26634.791 Thread 0x000000002769b000 DEOPT UNPACKING pc=0x0000000002ae75d0 sp=0x000000003761d6a0 mode 0
Event: 26634.805 Thread 0x000000002769b000 DEOPT PACKING pc=0x000000000b372f91 sp=0x000000003761d910
Event: 26634.805 Thread 0x000000002769b000 DEOPT UNPACKING pc=0x0000000002ae75d0 sp=0x000000003761d6a0 mode 0
Event: 26634.840 Thread 0x000000001e32e000 DEOPT PACKING pc=0x000000000b372f91 sp=0x000000003897de30
Event: 26634.840 Thread 0x000000001e32e000 DEOPT UNPACKING pc=0x0000000002ae75d0 sp=0x000000003897dbc0 mode 0


Dynamic libraries:
0x00007ff7482c0000 - 0x00007ff7482f1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffbd49b0000 - 0x00007ffbd4ba5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbd2ce0000 - 0x00007ffbd2d9d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbd2490000 - 0x00007ffbd2758000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbd2ef0000 - 0x00007ffbd2f9c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbd3c70000 - 0x00007ffbd3d0e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbd45f0000 - 0x00007ffbd468b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbd2da0000 - 0x00007ffbd2ecb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbd47d0000 - 0x00007ffbd4970000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbd2460000 - 0x00007ffbd2482000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbd2a10000 - 0x00007ffbd2a3a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbd2250000 - 0x00007ffbd235b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbd2970000 - 0x00007ffbd2a0d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbd2360000 - 0x00007ffbd2460000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbc8140000 - 0x00007ffbc83da000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffbd2c50000 - 0x00007ffbd2c80000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000065b00000 - 0x0000000065bd2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000065cc0000 - 0x000000006650b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffbd2ee0000 - 0x00007ffbd2ee8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbb0500000 - 0x00007ffbb0509000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbc6ee0000 - 0x00007ffbc6eea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbbf790000 - 0x00007ffbbf7b7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbd4740000 - 0x00007ffbd47ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbcaac0000 - 0x00007ffbcaacf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffbc6ef0000 - 0x00007ffbc6f19000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffbc68c0000 - 0x00007ffbc68d6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffbd3d10000 - 0x00007ffbd4452000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbd0220000 - 0x00007ffbd09b0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbd3910000 - 0x00007ffbd3c65000 	C:\WINDOWS\System32\combase.dll
0x00007ffbd1b60000 - 0x00007ffbd1b8c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffbd3740000 - 0x00007ffbd37ee000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbd4590000 - 0x00007ffbd45e5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbd2030000 - 0x00007ffbd204f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbc1fe0000 - 0x00007ffbc1ffa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffbd18d0000 - 0x00007ffbd193a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbc02f0000 - 0x00007ffbc0303000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffbbf700000 - 0x00007ffbbf727000 	C:\Users\mitte\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbca9e0000 - 0x00007ffbca9ed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffbd1aa0000 - 0x00007ffbd1ab8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbd1200000 - 0x00007ffbd1234000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbd21c0000 - 0x00007ffbd21e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbd1ff0000 - 0x00007ffbd201e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbd2140000 - 0x00007ffbd21c0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffbd1ac0000 - 0x00007ffbd1acc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbd1570000 - 0x00007ffbd15ab000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbd3730000 - 0x00007ffbd3738000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbc9150000 - 0x00007ffbc9167000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbc9130000 - 0x00007ffbc914d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbd15c0000 - 0x00007ffbd168c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbca070000 - 0x00007ffbca07b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffb95e00000 - 0x00007ffb95f9c000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffbd2b80000 - 0x00007ffbd2c4d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbcf980000 - 0x00007ffbcf9af000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffbcb310000 - 0x00007ffbcb8d0000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffbcc3d0000 - 0x00007ffbcc460000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffbcc560000 - 0x00007ffbcc5fe000 	C:\WINDOWS\system32\uxtheme.dll
